date,NVDA,SPY
2010-01-04,0.4622,113.33
2010-01-05,0.469,113.63
2010-01-06,0.472,113.71
2010-01-07,0.4628,114.19
2010-01-08,0.4638,114.57
2010-01-11,0.4572,114.73
2010-01-12,0.4418,113.66
2010-01-13,0.4478,114.62
2010-01-14,0.4408,114.93
2010-01-15,0.4278,113.64
2010-01-19,0.4358,115.06
2010-01-20,0.4338,113.89
2010-01-21,0.4262,111.7
2010-01-22,0.4115,109.21
2010-01-25,0.4185,109.77
2010-01-26,0.4052,109.31
2010-01-27,0.4162,109.83
2010-01-28,0.4022,108.57
2010-01-29,0.3848,107.39
2010-02-01,0.4142,109.06
2010-02-02,0.4185,110.38
2010-02-03,0.422,109.83
2010-02-04,0.3975,106.44
2010-02-05,0.4055,106.66
2010-02-08,0.4048,105.89
2010-02-09,0.4015,107.22
2010-02-10,0.4092,107.01
2010-02-11,0.428,108.13
2010-02-12,0.4338,108.04
2010-02-16,0.4418,109.74
2010-02-17,0.446,110.26
2010-02-18,0.4168,110.91
2010-02-19,0.4145,111.14
2010-02-22,0.4152,111.16
2010-02-23,0.4052,109.81
2010-02-24,0.4138,110.82
2010-02-25,0.41,110.67
2010-02-26,0.405,110.74
2010-03-01,0.4212,111.89
2010-03-02,0.421,112.2
2010-03-03,0.4158,112.3
2010-03-04,0.4165,112.64
2010-03-05,0.4292,114.25
2010-03-08,0.423,114.27
2010-03-09,0.4388,114.46
2010-03-10,0.4398,114.97
2010-03-11,0.4298,115.45
2010-03-12,0.4312,115.46
2010-03-15,0.429,115.49
2010-03-16,0.4438,116.41
2010-03-17,0.4525,117.1
2010-03-18,0.4365,117.04
2010-03-19,0.4312,115.97
2010-03-22,0.4382,116.59
2010-03-23,0.4472,117.41
2010-03-24,0.4322,116.84
2010-03-25,0.4335,116.65
2010-03-26,0.4335,116.58
2010-03-29,0.439,117.32
2010-03-30,0.4408,117.4
2010-03-31,0.435,117.0
2010-04-01,0.4305,117.8
2010-04-05,0.437,118.76
2010-04-06,0.4262,119.04
2010-04-07,0.429,118.36
2010-04-08,0.422,118.77
2010-04-09,0.4248,119.55
2010-04-12,0.4325,119.74
2010-04-13,0.4415,119.83
2010-04-14,0.447,121.19
2010-04-15,0.4502,121.29
2010-04-16,0.4265,119.36
2010-04-19,0.4245,119.81
2010-04-20,0.426,120.88
2010-04-21,0.415,120.66
2010-04-22,0.4168,121.02
2010-04-23,0.411,121.81
2010-04-26,0.415,121.35
2010-04-27,0.4032,118.48
2010-04-28,0.404,119.38
2010-04-29,0.4162,120.86
2010-04-30,0.3928,118.81
2010-05-03,0.3885,120.35
2010-05-04,0.3688,117.52
2010-05-05,0.3625,116.82
2010-05-06,0.355,112.94
2010-05-07,0.349,111.26
2010-05-10,0.364,116.16
2010-05-11,0.36,115.83
2010-05-12,0.367,117.45
2010-05-13,0.3662,115.99
2010-05-14,0.324,113.89
2010-05-17,0.3248,113.95
2010-05-18,0.314,112.4
2010-05-19,0.319,111.76
2010-05-20,0.3115,107.54
2010-05-21,0.3182,109.12
2010-05-24,0.309,107.71
2010-05-25,0.3172,107.82
2010-05-26,0.3188,107.17
2010-05-27,0.3375,110.76
2010-05-28,0.3285,109.37
2010-06-01,0.3145,107.53
2010-06-02,0.318,110.33
2010-06-03,0.3175,110.71
2010-06-04,0.3025,106.82
2010-06-07,0.2875,105.49
2010-06-08,0.2795,106.62
2010-06-09,0.2728,106.05
2010-06-10,0.2838,109.15
2010-06-11,0.2902,109.68
2010-06-14,0.284,109.51
2010-06-15,0.298,112.0
2010-06-16,0.2942,111.96
2010-06-17,0.3055,112.14
2010-06-18,0.3075,111.73
2010-06-21,0.3002,111.41
2010-06-22,0.289,109.57
2010-06-23,0.2922,109.23
2010-06-24,0.2778,107.42
2010-06-25,0.277,107.87
2010-06-28,0.2775,107.53
2010-06-29,0.262,104.21
2010-06-30,0.2552,103.22
2010-07-01,0.2595,102.76
2010-07-02,0.2562,102.2
2010-07-06,0.2535,102.87
2010-07-07,0.2658,106.11
2010-07-08,0.2578,107.16
2010-07-09,0.2588,107.96
2010-07-12,0.2635,108.03
2010-07-13,0.273,109.66
2010-07-14,0.2758,109.65
2010-07-15,0.268,109.68
2010-07-16,0.2512,106.66
2010-07-19,0.2615,107.29
2010-07-20,0.268,108.48
2010-07-21,0.2592,107.07
2010-07-22,0.2635,109.46
2010-07-23,0.259,110.41
2010-07-26,0.2638,111.56
2010-07-27,0.2615,111.55
2010-07-28,0.2532,110.83
2010-07-29,0.2282,110.29
2010-07-30,0.2298,110.27
2010-08-02,0.2295,112.76
2010-08-03,0.2235,112.22
2010-08-04,0.233,112.97
2010-08-05,0.236,112.85
2010-08-06,0.2388,112.39
2010-08-09,0.241,112.99
2010-08-10,0.231,112.38
2010-08-11,0.222,109.3
2010-08-12,0.224,108.63
2010-08-13,0.2348,108.31
2010-08-16,0.2288,108.26
2010-08-17,0.2318,109.59
2010-08-18,0.233,109.79
2010-08-19,0.247,107.88
2010-08-20,0.2492,107.53
2010-08-23,0.2455,107.12
2010-08-24,0.243,105.53
2010-08-25,0.248,105.94
2010-08-26,0.245,105.23
2010-08-27,0.253,106.86
2010-08-30,0.241,105.31
2010-08-31,0.233,105.31
2010-09-01,0.235,108.46
2010-09-02,0.2392,109.47
2010-09-03,0.2475,110.89
2010-09-07,0.2498,109.64
2010-09-08,0.258,110.41
2010-09-09,0.2545,110.92
2010-09-10,0.2518,111.482
2010-09-13,0.266,112.72
2010-09-14,0.2635,112.65
2010-09-15,0.264,113.08
2010-09-16,0.2641,113.05
2010-09-17,0.2638,112.49
2010-09-20,0.2677,114.21
2010-09-21,0.2822,113.98
2010-09-22,0.2848,113.42
2010-09-23,0.2905,112.498
2010-09-24,0.3065,114.82
2010-09-27,0.2999,114.27
2010-09-28,0.2993,114.67
2010-09-29,0.297,114.47
2010-09-30,0.292,114.13
2010-10-01,0.2838,114.61
2010-10-04,0.281,113.75
2010-10-05,0.283,116.04
2010-10-06,0.2695,116.03
2010-10-07,0.2675,115.89
2010-10-08,0.2715,116.5375
2010-10-11,0.2702,116.65
2010-10-12,0.2754,117.01
2010-10-13,0.2835,117.92
2010-10-14,0.279,117.46
2010-10-15,0.2822,117.7
2010-10-18,0.284,118.54
2010-10-19,0.2822,116.73
2010-10-20,0.2822,117.87
2010-10-21,0.2772,118.13
2010-10-22,0.295,118.347
2010-10-25,0.2978,118.7
2010-10-26,0.2968,118.72
2010-10-27,0.301,118.38
2010-10-28,0.3012,118.4
2010-10-29,0.3005,118.49
2010-11-01,0.301,118.53
2010-11-02,0.3071,119.475
2010-11-03,0.3095,119.95
2010-11-04,0.31,122.26
2010-11-05,0.3151,122.725
2010-11-08,0.3164,122.49
2010-11-09,0.3148,121.61
2010-11-10,0.3185,122.1
2010-11-11,0.3153,121.635
2010-11-12,0.3315,120.198
2010-11-15,0.3275,120.03
2010-11-16,0.3178,118.16
2010-11-17,0.323,118.218
2010-11-18,0.333,119.9575
2010-11-19,0.3438,120.29
2010-11-22,0.344,120.19
2010-11-23,0.336,118.4475
2010-11-24,0.3442,120.2
2010-11-26,0.34,118.8
2010-11-29,0.3438,119.162
2010-11-30,0.3402,118.4925
2010-12-01,0.3552,121.01
2010-12-02,0.3595,122.56
2010-12-03,0.3698,122.89
2010-12-06,0.3628,122.76
2010-12-07,0.3745,122.83
2010-12-08,0.3778,123.28
2010-12-09,0.3716,123.76
2010-12-10,0.3737,124.48
2010-12-13,0.3642,124.56
2010-12-14,0.3648,124.67
2010-12-15,0.3568,124.098
2010-12-16,0.3572,124.82
2010-12-17,0.3592,124.3
2010-12-20,0.3578,124.6
2010-12-21,0.3718,125.39
2010-12-22,0.3758,125.78
2010-12-23,0.373,125.6
2010-12-27,0.375,125.65
2010-12-28,0.3735,125.83
2010-12-29,0.3735,125.92
2010-12-30,0.3748,125.72
2010-12-31,0.385,125.75
2011-01-03,0.3955,127.05
2011-01-04,0.3942,126.98
2011-01-05,0.4245,127.64
2011-01-06,0.4832,127.39
2011-01-07,0.4968,127.14
2011-01-10,0.5158,126.98
2011-01-11,0.5078,127.43
2011-01-12,0.5838,128.58
2011-01-13,0.5848,128.3675
2011-01-14,0.5898,129.3
2011-01-18,0.5759,129.52
2011-01-19,0.5602,128.25
2011-01-20,0.5607,128.08
2011-01-21,0.5555,128.37
2011-01-24,0.6182,129.1
2011-01-25,0.5992,129.17
2011-01-26,0.6135,129.67
2011-01-27,0.6118,129.99
2011-01-28,0.594,127.72
2011-01-31,0.598,128.68
2011-02-01,0.6118,130.74
2011-02-02,0.6395,130.485
2011-02-03,0.6274,130.78
2011-02-04,0.6418,131.15
2011-02-07,0.615,131.97
2011-02-08,0.5968,132.57
2011-02-09,0.5822,132.269
2011-02-10,0.5705,132.321
2011-02-11,0.5868,133.11
2011-02-14,0.5778,133.43
2011-02-15,0.5638,133.01
2011-02-16,0.5845,133.85
2011-02-17,0.642,134.25
2011-02-18,0.6408,134.53
2011-02-22,0.5802,131.83
2011-02-23,0.5528,131.02
2011-02-24,0.5662,130.93
2011-02-25,0.578,132.33
2011-02-28,0.5665,133.15
2011-03-01,0.5412,130.93
2011-03-02,0.5188,131.21
2011-03-03,0.5218,133.47
2011-03-04,0.5189,132.47
2011-03-07,0.5118,131.43
2011-03-08,0.4888,132.58
2011-03-09,0.4785,132.39
2011-03-10,0.448,129.9375
2011-03-11,0.4512,130.84
2011-03-14,0.455,130.05
2011-03-15,0.4415,128.56
2011-03-16,0.4382,126.175
2011-03-17,0.4465,127.85
2011-03-18,0.4405,127.76
2011-03-21,0.444,129.74
2011-03-22,0.4361,129.29
2011-03-23,0.4452,129.66
2011-03-24,0.4808,130.9
2011-03-25,0.4658,131.3
2011-03-28,0.483,130.98
2011-03-29,0.4792,131.86
2011-03-30,0.4612,132.77
2011-03-31,0.4615,132.59
2011-04-01,0.455,133.15
2011-04-04,0.4388,133.26
2011-04-05,0.4395,133.24
2011-04-06,0.4365,133.66
2011-04-07,0.4525,133.32
2011-04-08,0.4388,132.86
2011-04-11,0.433,132.46
2011-04-12,0.4342,131.47
2011-04-13,0.444,131.46
2011-04-14,0.4628,131.56
2011-04-15,0.4678,132.04
2011-04-18,0.4522,130.56
2011-04-19,0.4505,131.31
2011-04-20,0.4642,133.1
2011-04-21,0.463,133.78
2011-04-25,0.4702,133.64
2011-04-26,0.4825,134.791
2011-04-27,0.4825,135.67
2011-04-28,0.4878,136.11
2011-04-29,0.5,136.43
2011-05-02,0.4932,136.22
2011-05-03,0.4698,135.73
2011-05-04,0.4662,134.83
2011-05-05,0.4665,133.61
2011-05-06,0.483,134.2
2011-05-09,0.4938,134.72
2011-05-10,0.4945,135.87
2011-05-11,0.4968,134.44
2011-05-12,0.5125,135.08
2011-05-13,0.4565,134.04
2011-05-16,0.4425,133.19
2011-05-17,0.4408,133.17
2011-05-18,0.451,134.36
2011-05-19,0.4445,134.68
2011-05-20,0.4522,133.61
2011-05-23,0.4518,132.06
2011-05-24,0.4535,131.95
2011-05-25,0.459,132.39
2011-05-26,0.4705,133.0
2011-05-27,0.4875,133.51
2011-05-31,0.501,134.9
2011-06-01,0.4785,131.87
2011-06-02,0.4761,131.73
2011-06-03,0.4615,130.42
2011-06-06,0.4518,129.045
2011-06-07,0.4515,128.96
2011-06-08,0.4392,128.42
2011-06-09,0.4342,129.4
2011-06-10,0.428,127.6
2011-06-13,0.4249,127.7
2011-06-14,0.4285,129.32
2011-06-15,0.4192,127.02
2011-06-16,0.4048,127.3
2011-06-17,0.3951,127.05
2011-06-20,0.3905,127.7
2011-06-21,0.399,129.45
2011-06-22,0.3935,128.67
2011-06-23,0.4052,128.301
2011-06-24,0.3935,126.81
2011-06-27,0.3852,127.94
2011-06-28,0.3875,129.61
2011-06-29,0.3935,130.72
2011-06-30,0.3984,131.97
2011-07-01,0.4036,133.92
2011-07-05,0.397,133.81
2011-07-06,0.3918,133.97
2011-07-07,0.3931,135.36
2011-07-08,0.3858,134.4
2011-07-11,0.3722,131.97
2011-07-12,0.3672,131.4
2011-07-13,0.3665,131.84
2011-07-14,0.352,130.93
2011-07-15,0.3525,131.69
2011-07-18,0.3449,130.61
2011-07-19,0.3555,132.73
2011-07-20,0.351,132.65
2011-07-21,0.3675,134.49
2011-07-22,0.375,134.58
2011-07-25,0.369,133.83
2011-07-26,0.36,133.33
2011-07-27,0.3464,130.6
2011-07-28,0.3458,130.22
2011-07-29,0.3458,129.33
2011-08-01,0.3642,128.78
2011-08-02,0.3605,125.49
2011-08-03,0.3702,126.17
2011-08-04,0.335,120.26
2011-08-05,0.3238,120.08
2011-08-08,0.2982,112.26
2011-08-09,0.3232,117.48
2011-08-10,0.3085,112.29
2011-08-11,0.3352,117.33
2011-08-12,0.322,118.12
2011-08-15,0.3342,120.62
2011-08-16,0.3248,119.59
2011-08-17,0.3202,119.67
2011-08-18,0.2985,114.51
2011-08-19,0.2932,112.64
2011-08-22,0.2985,112.73
2011-08-23,0.3308,116.44
2011-08-24,0.326,118.08
2011-08-25,0.312,116.28
2011-08-26,0.3252,117.97
2011-08-29,0.334,121.36
2011-08-30,0.342,121.68
2011-08-31,0.3328,122.22
2011-09-01,0.332,120.94
2011-09-02,0.323,117.85
2011-09-06,0.3295,116.99
2011-09-07,0.3562,120.29
2011-09-08,0.3545,119.04
2011-09-09,0.347,115.92
2011-09-12,0.3552,116.67
2011-09-13,0.3632,117.74
2011-09-14,0.382,119.37
2011-09-15,0.3874,121.43
2011-09-16,0.3865,121.521
2011-09-19,0.3785,120.31
2011-09-20,0.3688,120.17
2011-09-21,0.3616,116.63
2011-09-22,0.3378,112.86
2011-09-23,0.3448,113.54
2011-09-26,0.3455,116.24
2011-09-27,0.346,117.54
2011-09-28,0.3355,115.145
2011-09-29,0.3272,116.05
2011-09-30,0.3128,113.15
2011-10-03,0.2952,109.93
2011-10-04,0.3225,112.34
2011-10-05,0.334,114.42
2011-10-06,0.3472,116.49
2011-10-07,0.3538,115.71
2011-10-10,0.3695,119.58
2011-10-11,0.3655,119.7
2011-10-12,0.3652,120.75
2011-10-13,0.3865,120.51
2011-10-14,0.393,122.57
2011-10-17,0.3735,120.23
2011-10-18,0.387,122.58
2011-10-19,0.3792,121.13
2011-10-20,0.3602,121.66
2011-10-21,0.362,123.97
2011-10-24,0.3755,125.49
2011-10-25,0.3612,123.049
2011-10-26,0.3655,124.3
2011-10-27,0.3812,127.43
2011-10-28,0.39,128.6
2011-10-31,0.37,125.5
2011-11-01,0.3515,122.002
2011-11-02,0.3454,123.99
2011-11-03,0.3662,126.25
2011-11-04,0.3705,125.481
2011-11-07,0.3685,126.26
2011-11-08,0.377,127.88
2011-11-09,0.358,123.161
2011-11-10,0.3618,124.32
2011-11-11,0.3745,126.66
2011-11-14,0.3672,125.46
2011-11-15,0.372,126.083
2011-11-16,0.3645,124.08
2011-11-17,0.3515,122.105
2011-11-18,0.3482,121.979
2011-11-21,0.3658,119.661
2011-11-22,0.377,119.19
2011-11-23,0.361,116.56
2011-11-25,0.351,116.34
2011-11-28,0.3708,119.71
2011-11-29,0.3728,120.05
2011-11-30,0.3908,124.99
2011-12-01,0.3955,124.97
2011-12-02,0.393,124.86
2011-12-05,0.387,126.22
2011-12-06,0.3815,126.26
2011-12-07,0.3792,126.73
2011-12-08,0.3672,123.95
2011-12-09,0.3725,126.05
2011-12-12,0.3632,124.21
2011-12-13,0.3532,123.05
2011-12-14,0.3395,121.74
2011-12-15,0.3365,122.185
2011-12-16,0.3378,121.59
2011-12-19,0.3289,120.29
2011-12-20,0.3475,123.93
2011-12-21,0.343,124.17
2011-12-22,0.3576,125.27
2011-12-23,0.3542,126.39
2011-12-27,0.3515,126.49
2011-12-28,0.3428,124.83
2011-12-29,0.3492,126.12
2011-12-30,0.3465,125.5
2012-01-03,0.351,127.495
2012-01-04,0.355,127.7
2012-01-05,0.3678,128.04
2012-01-06,0.3635,127.71
2012-01-09,0.3635,128.02
2012-01-10,0.362,129.13
2012-01-11,0.3548,129.2
2012-01-12,0.3525,129.51
2012-01-13,0.3432,128.84
2012-01-17,0.338,129.34
2012-01-18,0.3495,130.77
2012-01-19,0.3588,131.46
2012-01-20,0.3555,131.54
2012-01-23,0.3652,131.61
2012-01-24,0.3735,131.46
2012-01-25,0.3712,132.56
2012-01-26,0.3678,131.88
2012-01-27,0.3728,131.82
2012-01-30,0.37,131.37
2012-01-31,0.3692,131.32
2012-02-01,0.3732,132.47
2012-02-02,0.3871,132.68
2012-02-03,0.3955,134.54
2012-02-06,0.3924,134.45
2012-02-07,0.3935,134.79
2012-02-08,0.4078,135.19
2012-02-09,0.4075,135.36
2012-02-10,0.3974,134.361
2012-02-13,0.4038,135.36
2012-02-14,0.406,135.19
2012-02-15,0.4042,134.56
2012-02-16,0.4112,136.049
2012-02-17,0.3962,136.41
2012-02-21,0.3981,136.47
2012-02-22,0.3955,136.032
2012-02-23,0.3978,136.631
2012-02-24,0.3948,136.93
2012-02-27,0.3868,137.16
2012-02-28,0.3832,137.559
2012-02-29,0.3788,137.02
2012-03-01,0.3812,137.73
2012-03-02,0.3845,137.312
2012-03-05,0.3715,136.75
2012-03-06,0.368,134.75
2012-03-07,0.3702,135.69
2012-03-08,0.3714,137.04
2012-03-09,0.3705,137.57
2012-03-12,0.3646,137.58
2012-03-13,0.3698,140.062
2012-03-14,0.3591,139.91
2012-03-15,0.3645,140.72
2012-03-16,0.365,140.3
2012-03-19,0.366,140.85
2012-03-20,0.36,140.44
2012-03-21,0.3615,140.21
2012-03-22,0.361,139.2
2012-03-23,0.3636,139.65
2012-03-26,0.368,141.61
2012-03-27,0.3705,141.17
2012-03-28,0.379,140.47
2012-03-29,0.3808,140.23
2012-03-30,0.3849,140.81
2012-04-02,0.3832,141.84
2012-04-03,0.377,141.26
2012-04-04,0.3662,139.86
2012-04-05,0.3658,139.79
2012-04-09,0.361,138.22
2012-04-10,0.354,135.9
2012-04-11,0.3585,137.0
2012-04-12,0.367,138.79
2012-04-13,0.354,137.14
2012-04-16,0.3498,137.05
2012-04-17,0.3505,139.082
2012-04-18,0.3468,138.61
2012-04-19,0.3414,137.72
2012-04-20,0.3348,137.95
2012-04-23,0.3308,136.79
2012-04-24,0.3205,137.31
2012-04-25,0.327,139.19
2012-04-26,0.3272,140.16
2012-04-27,0.3245,140.39
2012-04-30,0.325,139.87
2012-05-01,0.3308,140.74
2012-05-02,0.3212,140.325
2012-05-03,0.3158,139.25
2012-05-04,0.3065,137.0
2012-05-07,0.3118,137.1
2012-05-08,0.3115,136.55
2012-05-09,0.3128,135.74
2012-05-10,0.3105,136.02
2012-05-11,0.3302,135.61
2012-05-14,0.3282,134.11
2012-05-15,0.325,133.34
2012-05-16,0.3184,132.829
2012-05-17,0.3162,130.86
2012-05-18,0.302,129.74
2012-05-21,0.3072,131.97
2012-05-22,0.3035,132.2
2012-05-23,0.311,132.27
2012-05-24,0.3028,132.53
2012-05-25,0.31,132.1
2012-05-29,0.318,133.7
2012-05-30,0.3142,131.76
2012-05-31,0.3108,131.47
2012-06-01,0.2995,128.16
2012-06-04,0.2932,128.1
2012-06-05,0.3016,129.07
2012-06-06,0.3098,131.97
2012-06-07,0.2972,132.05
2012-06-08,0.303,133.1
2012-06-11,0.3065,131.415
2012-06-12,0.3128,132.92
2012-06-13,0.3045,132.07
2012-06-14,0.3008,133.47
2012-06-15,0.3072,134.14
2012-06-18,0.31,134.4
2012-06-19,0.3309,135.7
2012-06-20,0.3362,135.48
2012-06-21,0.3209,132.44
2012-06-22,0.3249,133.46
2012-06-25,0.3148,131.32
2012-06-26,0.3182,131.98
2012-06-27,0.3285,133.173
2012-06-28,0.331,132.79
2012-06-29,0.3455,136.105
2012-07-02,0.3361,136.51
2012-07-03,0.345,137.412
2012-07-05,0.3415,136.79
2012-07-06,0.335,135.49
2012-07-09,0.3305,135.32
2012-07-10,0.3205,134.14
2012-07-11,0.3152,134.16
2012-07-12,0.31,133.51
2012-07-13,0.3139,135.75
2012-07-16,0.3149,135.43
2012-07-17,0.3092,136.36
2012-07-18,0.3265,137.37
2012-07-19,0.3296,137.73
2012-07-20,0.3201,136.47
2012-07-23,0.3245,135.09
2012-07-24,0.321,133.925
2012-07-25,0.3272,133.96
2012-07-26,0.3288,136.17
2012-07-27,0.3369,138.675
2012-07-30,0.3332,138.68
2012-07-31,0.3385,137.71
2012-08-01,0.3348,137.59
2012-08-02,0.336,136.64
2012-08-03,0.343,139.349
2012-08-06,0.3502,139.62
2012-08-07,0.3538,140.32
2012-08-08,0.3558,140.49
2012-08-09,0.3678,140.61
2012-08-10,0.3655,140.84
2012-08-13,0.3702,140.77
2012-08-14,0.3648,140.79
2012-08-15,0.362,140.95
2012-08-16,0.3695,141.99
2012-08-17,0.3662,142.18
2012-08-20,0.3662,142.19
2012-08-21,0.3652,141.76
2012-08-22,0.366,141.82
2012-08-23,0.3576,140.665
2012-08-24,0.365,141.51
2012-08-27,0.3588,141.54
2012-08-28,0.3572,141.4
2012-08-29,0.358,141.51
2012-08-30,0.3512,140.49
2012-08-31,0.3508,141.16
2012-09-04,0.3319,141.03
2012-09-05,0.333,140.91
2012-09-06,0.3432,143.77
2012-09-07,0.335,144.33
2012-09-10,0.332,143.51
2012-09-11,0.336,143.91
2012-09-12,0.3398,144.39
2012-09-13,0.3419,146.59
2012-09-14,0.346,147.24
2012-09-17,0.3365,146.74
2012-09-18,0.3388,146.62
2012-09-19,0.3428,146.7
2012-09-20,0.3402,146.71
2012-09-21,0.3416,145.87
2012-09-24,0.3415,145.645
2012-09-25,0.3352,144.1
2012-09-26,0.3295,143.295
2012-09-27,0.3319,144.64
2012-09-28,0.3335,143.97
2012-10-01,0.3279,144.345
2012-10-02,0.3292,144.5
2012-10-03,0.3259,145.09
2012-10-04,0.3405,146.125
2012-10-05,0.3325,146.14
2012-10-08,0.3292,145.642
2012-10-09,0.3222,144.2
2012-10-10,0.3168,143.28
2012-10-11,0.3185,143.36
2012-10-12,0.3158,142.89
2012-10-15,0.3198,144.08
2012-10-16,0.329,145.54
2012-10-17,0.3265,146.2
2012-10-18,0.3215,145.82
2012-10-19,0.3026,143.3896
2012-10-22,0.2992,143.41
2012-10-23,0.3082,141.42
2012-10-24,0.3042,141.02
2012-10-25,0.3045,141.43
2012-10-26,0.3012,141.35
2012-10-31,0.2994,141.35
2012-11-01,0.3138,142.83
2012-11-02,0.3122,141.56
2012-11-05,0.3255,141.8486
2012-11-06,0.3252,142.96
2012-11-07,0.3152,139.72
2012-11-08,0.317,138.04
2012-11-09,0.3048,138.16
2012-11-12,0.2979,138.265
2012-11-13,0.2958,137.79
2012-11-14,0.2885,135.9299
2012-11-15,0.2898,135.7
2012-11-16,0.2845,136.37
2012-11-19,0.2925,139.13
2012-11-20,0.2872,139.19
2012-11-21,0.2955,139.45
2012-11-23,0.2975,141.35
2012-11-26,0.3026,141.05
2012-11-27,0.3039,140.33
2012-11-28,0.3065,141.46
2012-11-29,0.301,142.12
2012-11-30,0.2992,142.155
2012-12-03,0.2938,141.45
2012-12-04,0.3024,141.25
2012-12-05,0.299,141.5
2012-12-06,0.2995,141.98
2012-12-07,0.2989,142.415
2012-12-10,0.309,142.473
2012-12-11,0.3162,143.44
2012-12-12,0.313,143.51
2012-12-13,0.3132,142.63
2012-12-14,0.3148,142.1051
2012-12-17,0.3134,143.77
2012-12-18,0.314,145.37
2012-12-19,0.3162,144.29
2012-12-20,0.316,145.12
2012-12-21,0.3088,142.79
2012-12-24,0.3062,142.35
2012-12-26,0.306,141.75
2012-12-27,0.304,141.5616
2012-12-28,0.3025,140.03
2012-12-31,0.3065,142.41
2013-01-02,0.318,146.06
2013-01-03,0.3182,145.7341
2013-01-04,0.3288,146.37
2013-01-07,0.3192,145.9695
2013-01-08,0.3123,145.5496
2013-01-09,0.3052,145.92
2013-01-10,0.3058,147.08
2013-01-11,0.3052,147.07
2013-01-14,0.305,146.97
2013-01-15,0.2995,147.07
2013-01-16,0.3022,147.05
2013-01-17,0.3062,148.0
2013-01-18,0.3042,148.33
