date,NVDA,SPY
2013-01-22,0.3028,149.13
2013-01-23,0.3032,149.37
2013-01-24,0.3048,149.41
2013-01-25,0.3102,150.25
2013-01-28,0.3152,150.07
2013-01-29,0.3085,150.66
2013-01-30,0.308,150.07
2013-01-31,0.3065,149.7
2013-02-01,0.3092,151.24
2013-02-04,0.304,149.535
2013-02-05,0.311,151.05
2013-02-06,0.3085,151.16
2013-02-07,0.3072,150.96
2013-02-08,0.3092,151.8
2013-02-11,0.3128,151.77
2013-02-12,0.3108,152.02
2013-02-13,0.3092,152.151
2013-02-14,0.3182,152.29
2013-02-15,0.3183,152.11
2013-02-19,0.3139,153.25
2013-02-20,0.3095,151.34
2013-02-21,0.3072,150.42
2013-02-22,0.313,151.89
2013-02-25,0.3075,149.0
2013-02-26,0.3092,150.02
2013-02-27,0.315,151.91
2013-02-28,0.3165,151.61
2013-03-01,0.3178,152.11
2013-03-04,0.3164,152.92
2013-03-05,0.32,154.29
2013-03-06,0.3198,154.5
2013-03-07,0.319,154.776
2013-03-08,0.3205,155.44
2013-03-11,0.3174,156.03
2013-03-12,0.3185,155.68
2013-03-13,0.3185,155.905
2013-03-14,0.3188,156.73
2013-03-15,0.316,155.83
2013-03-18,0.3138,154.97
2013-03-19,0.3118,154.61
2013-03-20,0.3155,155.69
2013-03-21,0.3105,154.359
2013-03-22,0.312,155.6
2013-03-25,0.3102,154.95
2013-03-26,0.3125,156.19
2013-03-27,0.3162,156.19
2013-03-28,0.3208,156.67
2013-04-01,0.3102,156.05
2013-04-02,0.3069,156.82
2013-04-03,0.3032,155.23
2013-04-04,0.3061,155.86
2013-04-05,0.3115,155.158
2013-04-08,0.3108,156.21
2013-04-09,0.3158,156.75
2013-04-10,0.3208,158.67
2013-04-11,0.3192,159.19
2013-04-12,0.3272,158.8
2013-04-15,0.3205,155.118
2013-04-16,0.324,157.41
2013-04-17,0.3196,155.11
2013-04-18,0.3135,154.14
2013-04-19,0.3142,155.48
2013-04-22,0.3148,156.17
2013-04-23,0.323,157.78
2013-04-24,0.334,157.88
2013-04-25,0.3368,158.52
2013-04-26,0.3352,158.24
2013-04-29,0.3392,159.3
2013-04-30,0.3442,159.68
2013-05-01,0.3412,158.28
2013-05-02,0.3452,159.75
2013-05-03,0.3468,161.368
2013-05-06,0.3458,161.78
2013-05-07,0.3412,162.5999
2013-05-08,0.3475,163.34
2013-05-09,0.3478,162.881
2013-05-10,0.3635,163.41
2013-05-13,0.356,163.54
2013-05-14,0.3612,165.23
2013-05-15,0.3674,166.115
2013-05-16,0.3658,165.34
2013-05-17,0.3718,166.94
2013-05-20,0.371,166.93
2013-05-21,0.373,167.17
2013-05-22,0.36,165.93
2013-05-23,0.3658,165.45
2013-05-24,0.3635,165.308
2013-05-28,0.3632,166.3
2013-05-29,0.361,165.22
2013-05-30,0.3658,165.83
2013-05-31,0.3618,163.445
2013-06-03,0.3612,164.35
2013-06-04,0.3618,163.56
2013-06-05,0.354,161.272
2013-06-06,0.3562,162.73
2013-06-07,0.3611,164.8
2013-06-10,0.361,164.8
2013-06-11,0.3542,163.098
2013-06-12,0.3512,161.75
2013-06-13,0.3592,164.21
2013-06-14,0.3588,163.175
2013-06-17,0.3622,164.44
2013-06-18,0.36,165.735
2013-06-19,0.371,163.45
2013-06-20,0.361,159.4
2013-06-21,0.3604,159.07
2013-06-24,0.353,157.06
2013-06-25,0.3555,158.575
2013-06-26,0.3535,160.14
2013-06-27,0.3502,161.08
2013-06-28,0.351,160.42
2013-07-01,0.3525,161.36
2013-07-02,0.3522,161.21
2013-07-03,0.3532,161.28
2013-07-05,0.356,163.02
2013-07-08,0.3541,163.945
2013-07-09,0.356,165.13
2013-07-10,0.3608,165.192
2013-07-11,0.3658,167.44
2013-07-12,0.366,167.51
2013-07-15,0.3652,168.155
2013-07-16,0.3672,167.525
2013-07-17,0.3652,167.9501
2013-07-18,0.3638,168.87
2013-07-19,0.356,169.17
2013-07-22,0.3558,169.5
2013-07-23,0.3552,169.14
2013-07-24,0.3552,168.52
2013-07-25,0.3565,168.93
2013-07-26,0.355,169.11
2013-07-29,0.3542,168.59
2013-07-30,0.3602,168.588
2013-07-31,0.3609,168.71
2013-08-01,0.366,170.66
2013-08-02,0.369,170.95
2013-08-05,0.3708,170.7
2013-08-06,0.3652,169.73
2013-08-07,0.365,169.18
2013-08-08,0.3675,169.8
2013-08-09,0.3622,169.31
2013-08-12,0.3592,169.111
2013-08-13,0.3605,169.61
2013-08-14,0.3758,168.74
2013-08-15,0.3781,166.38
2013-08-16,0.3797,165.83
2013-08-19,0.3738,164.77
2013-08-20,0.3738,165.58
2013-08-21,0.372,164.56
2013-08-22,0.374,166.06
2013-08-23,0.374,166.62
2013-08-26,0.3749,166.0
2013-08-27,0.3701,163.33
2013-08-28,0.37,163.91
2013-08-29,0.3692,164.17
2013-08-30,0.3688,163.65
2013-09-03,0.369,164.39
2013-09-04,0.3725,165.75
2013-09-05,0.3735,165.96
2013-09-06,0.372,166.04
2013-09-09,0.3781,167.634
2013-09-10,0.3862,168.87
2013-09-11,0.3928,169.4
2013-09-12,0.3925,168.95
2013-09-13,0.395,169.33
2013-09-16,0.3952,170.31
2013-09-17,0.3965,171.07
2013-09-18,0.4,173.051
2013-09-19,0.3981,172.76
2013-09-20,0.3949,170.72
2013-09-23,0.391,169.93
2013-09-24,0.3925,169.53
2013-09-25,0.3931,169.04
2013-09-26,0.3918,169.69
2013-09-27,0.3895,168.909
2013-09-30,0.389,168.01
2013-10-01,0.3888,169.34
2013-10-02,0.3885,169.18
2013-10-03,0.3845,167.62
2013-10-04,0.3898,168.89
2013-10-07,0.3898,167.43
2013-10-08,0.3865,165.48
2013-10-09,0.3805,165.6
2013-10-10,0.3846,169.17
2013-10-11,0.3815,170.26
2013-10-14,0.3872,170.94
2013-10-15,0.3852,169.7
2013-10-16,0.39,172.07
2013-10-17,0.3908,173.22
2013-10-18,0.3952,174.388
2013-10-21,0.3962,174.4
2013-10-22,0.3942,175.41
2013-10-23,0.3875,174.57
2013-10-24,0.3846,175.15
2013-10-25,0.381,175.95
2013-10-28,0.3802,176.23
2013-10-29,0.3808,177.17
2013-10-30,0.3805,176.29
2013-10-31,0.3797,175.79
2013-11-01,0.3814,176.21
2013-11-04,0.3705,176.83
2013-11-05,0.37,176.27
2013-11-06,0.3725,177.17
2013-11-07,0.3636,174.93
2013-11-08,0.389,177.29
2013-11-11,0.3922,177.32
2013-11-12,0.3929,176.96
2013-11-13,0.4038,178.38
2013-11-14,0.4055,179.27
2013-11-15,0.4042,180.05
2013-11-18,0.3945,179.42
2013-11-19,0.386,179.03
2013-11-20,0.3802,178.47
2013-11-21,0.3832,179.91
2013-11-22,0.3795,180.81
2013-11-25,0.3878,180.63
2013-11-26,0.391,180.68
2013-11-27,0.3925,181.12
2013-11-29,0.39,181.0
2013-12-02,0.3938,180.53
2013-12-03,0.3935,179.75
2013-12-04,0.399,179.73
2013-12-05,0.3925,178.94
2013-12-06,0.3868,180.94
2013-12-09,0.3801,181.4
2013-12-10,0.389,180.75
2013-12-11,0.3852,178.72
2013-12-12,0.3778,178.13
2013-12-13,0.3755,178.11
2013-12-16,0.376,179.216
2013-12-17,0.3778,178.65
2013-12-18,0.383,181.7
2013-12-19,0.3845,181.49
2013-12-20,0.3921,181.56
2013-12-23,0.3945,182.53
2013-12-24,0.3955,182.93
2013-12-26,0.3918,183.855
2013-12-27,0.394,183.845
2013-12-30,0.3992,183.82
2013-12-31,0.4005,184.69
2014-01-02,0.3965,182.92
2014-01-03,0.3918,182.885
2014-01-06,0.397,182.36
2014-01-07,0.4035,183.48
2014-01-08,0.409,183.52
2014-01-09,0.3938,183.64
2014-01-10,0.3932,184.14
2014-01-13,0.384,181.685
2014-01-14,0.396,183.67
2014-01-15,0.4002,184.66
2014-01-16,0.4015,184.42
2014-01-17,0.3998,183.635
2014-01-21,0.4012,184.18
2014-01-22,0.4008,184.3
2014-01-23,0.3992,182.79
2014-01-24,0.389,178.89
2014-01-27,0.3865,178.01
2014-01-28,0.3902,179.07
2014-01-29,0.3865,177.35
2014-01-30,0.393,179.23
2014-01-31,0.3925,178.18
2014-02-03,0.3872,174.17
2014-02-04,0.3895,175.385
2014-02-05,0.386,175.17
2014-02-06,0.391,177.48
2014-02-07,0.3968,179.68
2014-02-10,0.398,180.01
2014-02-11,0.4062,181.98
2014-02-12,0.4208,182.07
2014-02-13,0.434,183.01
2014-02-14,0.4478,184.02
2014-02-18,0.4475,184.24
2014-02-19,0.4535,183.02
2014-02-20,0.4695,184.1
2014-02-21,0.466,183.89
2014-02-24,0.4728,184.91
2014-02-25,0.4685,184.84
2014-02-26,0.4678,184.85
2014-02-27,0.4625,185.82
2014-02-28,0.4595,186.29
2014-03-03,0.4572,184.98
2014-03-04,0.462,187.58
2014-03-05,0.466,187.75
2014-03-06,0.4595,188.18
2014-03-07,0.459,188.26
2014-03-10,0.4522,188.16
2014-03-11,0.4568,187.23
2014-03-12,0.458,187.28
2014-03-13,0.4435,185.18
2014-03-14,0.4455,184.66
2014-03-17,0.4455,186.33
2014-03-18,0.456,187.66
2014-03-19,0.4639,186.66
2014-03-20,0.4642,187.747
2014-03-21,0.4635,186.2
2014-03-24,0.4612,185.43
2014-03-25,0.4612,186.31
2014-03-26,0.4508,184.97
2014-03-27,0.4448,184.58
2014-03-28,0.4475,185.49
2014-03-31,0.4478,187.01
2014-04-01,0.4662,188.25
2014-04-02,0.4632,188.88
2014-04-03,0.4682,188.63
2014-04-04,0.4538,186.4
2014-04-07,0.4552,184.34
2014-04-08,0.4715,185.1
2014-04-09,0.471,187.09
2014-04-10,0.4595,183.155
2014-04-11,0.453,181.51
2014-04-14,0.458,182.9401
2014-04-15,0.4612,184.2
2014-04-16,0.4622,186.125
2014-04-17,0.464,186.39
2014-04-21,0.4678,187.04
2014-04-22,0.4718,187.89
2014-04-23,0.4772,187.45
2014-04-24,0.4815,187.83
2014-04-25,0.4682,186.29
2014-04-28,0.4662,186.875
2014-04-29,0.4672,187.75
2014-04-30,0.4618,188.31
2014-05-01,0.4642,188.325
2014-05-02,0.4608,188.06
2014-05-05,0.4658,188.42
2014-05-06,0.4562,186.78
2014-05-07,0.4569,187.88
2014-05-08,0.4625,187.675
2014-05-09,0.4512,187.96
2014-05-12,0.4645,189.785
2014-05-13,0.457,189.96
2014-05-14,0.4525,189.06
2014-05-15,0.45,187.4
2014-05-16,0.449,188.05
2014-05-19,0.4635,188.74
2014-05-20,0.456,187.55
2014-05-21,0.456,189.13
2014-05-22,0.458,189.59
2014-05-23,0.4622,190.35
2014-05-27,0.4705,191.52
2014-05-28,0.4745,191.38
2014-05-29,0.4738,192.37
2014-05-30,0.475,192.68
2014-06-02,0.4735,192.895
2014-06-03,0.4715,192.8
2014-06-04,0.472,193.19
2014-06-05,0.474,194.45
2014-06-06,0.4758,195.375
2014-06-09,0.4762,195.58
2014-06-10,0.4788,195.6
2014-06-11,0.485,194.92
2014-06-12,0.488,193.54
2014-06-13,0.4885,194.13
2014-06-16,0.487,194.29
2014-06-17,0.4902,194.83
2014-06-18,0.4898,196.255
2014-06-19,0.4784,196.48
2014-06-20,0.4732,195.94
2014-06-23,0.4678,195.88
2014-06-24,0.4605,194.7
2014-06-25,0.4652,195.58
2014-06-26,0.459,195.44
2014-06-27,0.4595,195.82
2014-06-30,0.4635,195.72
2014-07-01,0.4688,197.03
2014-07-02,0.4671,197.23
2014-07-03,0.4712,198.2
2014-07-07,0.4675,197.51
2014-07-08,0.4638,196.24
2014-07-09,0.4778,197.12
2014-07-10,0.4751,196.34
2014-07-11,0.4762,196.61
2014-07-14,0.4822,197.6
2014-07-15,0.4842,197.23
2014-07-16,0.4838,197.96
2014-07-17,0.4825,195.71
2014-07-18,0.461,197.7099
2014-07-21,0.4638,197.34
2014-07-22,0.4618,198.2
2014-07-23,0.452,198.64
2014-07-24,0.4528,198.65
2014-07-25,0.4448,197.72
2014-07-28,0.443,197.8
2014-07-29,0.4445,196.95
2014-07-30,0.452,196.98
2014-07-31,0.4375,193.09
2014-08-01,0.4422,192.5
2014-08-04,0.4412,193.89
2014-08-05,0.4415,192.01
2014-08-06,0.441,192.07
2014-08-07,0.4365,191.03
2014-08-08,0.475,193.24
2014-08-11,0.4725,193.795
2014-08-12,0.4725,193.53
2014-08-13,0.4752,194.84
2014-08-14,0.47,195.76
2014-08-15,0.476,195.72
2014-08-18,0.4825,197.36
2014-08-19,0.4842,198.39
2014-08-20,0.4812,198.92
2014-08-21,0.4768,199.5
2014-08-22,0.477,199.19
2014-08-25,0.4778,200.2
2014-08-26,0.4864,200.33
2014-08-27,0.4808,200.25
2014-08-28,0.4848,200.14
2014-08-29,0.4862,200.71
2014-09-02,0.4874,200.61
2014-09-03,0.4921,200.5
2014-09-04,0.5008,200.2101
2014-09-05,0.4992,201.11
2014-09-08,0.4948,200.59
2014-09-09,0.4885,199.32
2014-09-10,0.4902,200.07
2014-09-11,0.4852,200.3
2014-09-12,0.478,199.13
2014-09-15,0.4715,198.981
2014-09-16,0.4784,200.48
2014-09-17,0.4788,200.75
2014-09-18,0.486,201.82
2014-09-19,0.477,200.7
2014-09-22,0.4722,199.15
2014-09-23,0.4702,198.01
2014-09-24,0.473,199.56
2014-09-25,0.4628,196.34
2014-09-26,0.4636,197.9
2014-09-29,0.4629,197.54
2014-09-30,0.4612,197.02
2014-10-01,0.4568,194.35
2014-10-02,0.4548,194.38
2014-10-03,0.4558,196.52
2014-10-06,0.453,196.29
2014-10-07,0.4481,193.26
2014-10-08,0.4565,196.64
2014-10-09,0.4478,192.74
2014-10-10,0.4211,190.54
2014-10-13,0.4196,187.4099
2014-10-14,0.4294,187.7
2014-10-15,0.436,186.43
2014-10-16,0.4362,186.27
2014-10-17,0.4355,188.47
2014-10-20,0.4392,190.3
2014-10-21,0.458,194.07
2014-10-22,0.4472,192.69
2014-10-23,0.4571,194.93
2014-10-24,0.462,196.43
2014-10-27,0.4622,196.16
2014-10-28,0.4732,198.41
2014-10-29,0.4701,198.11
2014-10-30,0.4672,199.38
2014-10-31,0.4885,201.66
2014-11-03,0.4968,201.77
2014-11-04,0.5032,201.07
2014-11-05,0.5032,202.34
2014-11-06,0.5055,203.15
2014-11-07,0.4948,203.34
2014-11-10,0.5005,203.98
2014-11-11,0.4945,204.175
2014-11-12,0.4911,203.96
2014-11-13,0.4888,204.19
2014-11-14,0.4946,204.24
2014-11-17,0.4924,204.37
2014-11-18,0.5042,205.55
2014-11-19,0.5002,205.22
2014-11-20,0.5085,205.58
2014-11-21,0.5114,206.68
2014-11-24,0.5145,207.26
2014-11-25,0.5142,207.11
2014-11-26,0.5229,207.64
2014-11-28,0.5242,207.2
2014-12-01,0.5145,205.76
2014-12-02,0.5152,207.085
2014-12-03,0.5285,207.89
2014-12-04,0.5238,207.66
2014-12-05,0.5268,208.0
2014-12-08,0.52,206.61
2014-12-09,0.5182,206.47
2014-12-10,0.5068,203.1601
2014-12-11,0.5065,204.19
2014-12-12,0.4908,200.89
2014-12-15,0.4892,199.51
2014-12-16,0.4836,197.91
2014-12-17,0.5035,201.79
2014-12-18,0.5055,206.78
2014-12-19,0.5105,206.52
2014-12-22,0.5195,207.47
2014-12-23,0.5162,207.75
2014-12-24,0.5142,207.77
2014-12-26,0.5148,208.44
2014-12-29,0.514,208.72
2014-12-30,0.5092,207.6
2014-12-31,0.5012,205.54
2015-01-02,0.5032,205.43
2015-01-05,0.4948,201.72
2015-01-06,0.4798,199.82
2015-01-07,0.4784,202.31
2015-01-08,0.4965,205.9
2015-01-09,0.4985,204.25
2015-01-12,0.4922,202.65
2015-01-13,0.4914,202.08
2015-01-14,0.4935,200.86
2015-01-15,0.49,199.0199
2015-01-16,0.499,201.63
2015-01-20,0.5005,202.055
2015-01-21,0.5075,203.08
2015-01-22,0.5162,206.1
2015-01-23,0.5178,204.97
2015-01-26,0.5154,205.45
2015-01-27,0.4908,202.74
2015-01-28,0.4828,200.14
2015-01-29,0.4945,201.9902
2015-01-30,0.4801,199.45
2015-02-02,0.4905,201.92
2015-02-03,0.5028,204.84
2015-02-04,0.504,204.06
2015-02-05,0.5121,206.12
2015-02-06,0.51,205.55
2015-02-09,0.5095,204.63
2015-02-10,0.5238,206.81
2015-02-11,0.5202,206.93
2015-02-12,0.5575,208.92
2015-02-13,0.5578,209.78
2015-02-17,0.5594,210.11
2015-02-18,0.553,210.13
2015-02-19,0.5544,209.98
2015-02-20,0.5584,211.239
2015-02-23,0.554,211.209
2015-02-24,0.5578,211.81
2015-02-25,0.5535,211.63
2015-02-26,0.555,211.38
2015-02-27,0.5515,210.66
2015-03-02,0.5649,211.99
2015-03-03,0.5545,211.12
2015-03-04,0.5608,210.2301
2015-03-05,0.5715,210.46
2015-03-06,0.5638,207.5
2015-03-09,0.5652,208.36
2015-03-10,0.5749,204.98
2015-03-11,0.572,204.5
2015-03-12,0.5668,207.1
2015-03-13,0.5675,205.8272
2015-03-16,0.5742,208.58
2015-03-17,0.5812,207.96
2015-03-18,0.5718,210.46
2015-03-19,0.5804,209.5
2015-03-20,0.5868,210.41
2015-03-23,0.5678,210.0
2015-03-24,0.56,208.82
2015-03-25,0.526,205.76
2015-03-26,0.5241,205.27
2015-03-27,0.5345,205.74
2015-03-30,0.5368,208.25
2015-03-31,0.5231,206.43
2015-04-01,0.5252,205.7
2015-04-02,0.5265,206.435
2015-04-06,0.5416,207.83
2015-04-07,0.5465,207.28
2015-04-08,0.5505,207.975
2015-04-09,0.5631,208.9
2015-04-10,0.569,210.04
2015-04-13,0.5638,209.09
2015-04-14,0.559,209.49
2015-04-15,0.5658,210.43
2015-04-16,0.5622,210.37
2015-04-17,0.555,207.95
2015-04-20,0.5522,209.85
2015-04-21,0.5514,209.6
2015-04-22,0.5578,210.63
2015-04-23,0.5555,211.16
2015-04-24,0.5508,211.6499
2015-04-27,0.555,210.77
2015-04-28,0.5576,211.44
2015-04-29,0.5535,210.57
2015-04-30,0.5549,208.46
2015-05-01,0.5688,210.72
2015-05-04,0.5652,211.32
2015-05-05,0.5508,208.9
2015-05-06,0.5525,208.04
2015-05-07,0.5622,208.87
2015-05-08,0.5206,211.62
2015-05-11,0.5158,210.605
2015-05-12,0.5208,209.98
2015-05-13,0.5238,210.02
2015-05-14,0.5322,212.21
2015-05-15,0.5325,212.44
2015-05-18,0.5318,213.1
2015-05-19,0.526,213.03
2015-05-20,0.526,212.88
2015-05-21,0.5222,213.5
2015-05-22,0.5215,212.99
2015-05-26,0.5182,210.7
2015-05-27,0.546,212.7
2015-05-28,0.5535,212.46
2015-05-29,0.5532,211.14
2015-06-01,0.5595,211.57
2015-06-02,0.5484,211.36
2015-06-03,0.5425,211.92
2015-06-04,0.5522,210.1292
2015-06-05,0.5565,209.77
2015-06-08,0.5438,208.48
2015-06-09,0.5465,208.45
2015-06-10,0.5368,210.95
2015-06-11,0.5425,211.63
2015-06-12,0.5278,210.01
2015-06-15,0.5268,209.11
2015-06-16,0.5332,210.25
2015-06-17,0.5395,210.59
2015-06-18,0.5485,212.78
2015-06-19,0.5468,210.81
2015-06-22,0.5444,211.89
2015-06-23,0.5305,212.04
2015-06-24,0.5252,210.5
2015-06-25,0.5292,209.86
2015-06-26,0.5185,209.82
2015-06-29,0.503,205.42
2015-06-30,0.5028,205.85
2015-07-01,0.51,207.5
2015-07-02,0.5105,207.31
2015-07-06,0.5042,206.72
2015-07-07,0.4948,208.02
2015-07-08,0.4912,204.53
2015-07-09,0.4852,204.9
2015-07-10,0.4938,207.48
2015-07-13,0.497,209.77
2015-07-14,0.4972,210.68
2015-07-15,0.4938,210.61
2015-07-16,0.5048,212.3
2015-07-17,0.5018,212.48
2015-07-20,0.4925,212.59
2015-07-21,0.4948,211.75
2015-07-22,0.4851,211.37
2015-07-23,0.4912,210.18
2015-07-24,0.4855,208.0
2015-07-27,0.4828,206.79
2015-07-28,0.4932,209.33
2015-07-29,0.4992,210.77
2015-07-30,0.5005,210.82
2015-07-31,0.4988,210.5
2015-08-03,0.5072,209.79
2015-08-04,0.5092,209.38
2015-08-05,0.5145,210.07
2015-08-06,0.5112,208.35
2015-08-07,0.5745,207.95
2015-08-10,0.5945,210.57
2015-08-11,0.5915,208.67
2015-08-12,0.593,208.92
2015-08-13,0.588,208.66
2015-08-14,0.5885,209.42
2015-08-17,0.5848,210.59
2015-08-18,0.577,209.98
2015-08-19,0.5748,208.32
2015-08-20,0.554,203.97
2015-08-21,0.5368,197.63
2015-08-24,0.5178,189.5
2015-08-25,0.507,187.27
2015-08-26,0.5452,194.46
2015-08-27,0.5658,199.27
2015-08-28,0.5682,199.28
2015-08-31,0.562,197.67
2015-09-01,0.539,191.77
2015-09-02,0.5552,195.41
2015-09-03,0.5568,195.55
2015-09-04,0.5438,192.59
2015-09-08,0.567,197.43
2015-09-09,0.5558,194.79
2015-09-10,0.5645,195.85
2015-09-11,0.5662,196.74
2015-09-14,0.5672,196.01
2015-09-15,0.5735,198.46
2015-09-16,0.5775,200.18
2015-09-17,0.5828,199.73
2015-09-18,0.5822,195.45
2015-09-21,0.5882,196.46
2015-09-22,0.5722,193.91
2015-09-23,0.575,193.6
2015-09-24,0.586,192.9
2015-09-25,0.5902,192.85
2015-09-28,0.5825,188.01
2015-09-29,0.5928,188.12
2015-09-30,0.6162,191.63
2015-10-01,0.6042,192.13
2015-10-02,0.62,195.0
2015-10-05,0.6355,198.47
2015-10-06,0.6438,197.79
2015-10-07,0.6505,199.41
2015-10-08,0.6542,201.21
2015-10-09,0.6518,201.33
2015-10-12,0.6588,201.52
2015-10-13,0.66,200.25
2015-10-14,0.684,199.29
2015-10-15,0.6858,202.35
2015-10-16,0.6965,203.27
2015-10-19,0.6952,203.37
2015-10-20,0.6942,203.09
2015-10-21,0.6852,201.85
2015-10-22,0.71,205.26
2015-10-23,0.7148,207.51
2015-10-26,0.7115,207.0
2015-10-27,0.711,206.6
2015-10-28,0.7168,208.95
2015-10-29,0.692,208.83
2015-10-30,0.7092,207.93
2015-11-02,0.7175,210.39
2015-11-03,0.7125,211.0
2015-11-04,0.7008,210.36
2015-11-05,0.6928,210.15
2015-11-06,0.7888,210.04
2015-11-09,0.7852,208.08
2015-11-10,0.7702,208.56
2015-11-11,0.7628,207.74
2015-11-12,0.76,204.84
2015-11-13,0.745,202.54
2015-11-16,0.76,205.62
2015-11-17,0.76,205.47
2015-11-18,0.7758,208.73
2015-11-19,0.778,208.55
2015-11-20,0.7848,209.3108
2015-11-23,0.773,209.07
2015-11-24,0.7792,209.35
2015-11-25,0.7782,209.32
2015-11-27,0.7848,209.56
2015-11-30,0.793,208.69
2015-12-01,0.8188,210.68
2015-12-02,0.8125,208.529
2015-12-03,0.8108,205.61
2015-12-04,0.8438,209.62
2015-12-07,0.8278,208.35
2015-12-08,0.839,206.949
2015-12-09,0.8178,205.34
2015-12-10,0.8245,205.87
2015-12-11,0.8122,201.88
2015-12-14,0.8142,202.9008
2015-12-15,0.8242,205.0308
2015-12-16,0.8292,208.03
2015-12-17,0.8168,204.86
2015-12-18,0.8035,200.0208
2015-12-21,0.8224,201.67
2015-12-22,0.8232,203.5
2015-12-23,0.8264,206.02
2015-12-24,0.8292,205.68
2015-12-28,0.8285,205.21
2015-12-29,0.842,207.4
2015-12-30,0.8348,205.93
2015-12-31,0.824,203.87
2016-01-04,0.8092,201.0192
2016-01-05,0.8222,201.36
2016-01-06,0.7882,198.82
2016-01-07,0.757,194.05
2016-01-08,0.7408,191.923
2016-01-11,0.742,192.11
2016-01-12,0.7545,193.6608
2016-01-13,0.7315,188.83
2016-01-14,0.7168,191.93
2016-01-15,0.6778,187.81
2016-01-19,0.6832,188.06
2016-01-20,0.687,185.65
2016-01-21,0.695,186.69
2016-01-22,0.7112,190.52
2016-01-25,0.7105,187.64
2016-01-26,0.7175,190.2
2016-01-27,0.709,188.13
2016-01-28,0.7012,189.11
2016-01-29,0.7322,193.7208
2016-02-01,0.7325,193.65
2016-02-02,0.7015,190.16
2016-02-03,0.705,191.3
2016-02-04,0.7052,191.6
2016-02-05,0.6608,187.95
