date,NVDA,SPY
2022-03-09,23.014,427.41
2022-03-10,22.658,425.48
2022-03-11,22.1,420.07
2022-03-14,21.33,417.0
2022-03-15,22.973,426.17
2022-03-16,24.496,435.62
2022-03-17,24.766,441.07
2022-03-18,26.453,444.52
2022-03-21,26.734,444.39
2022-03-22,26.524,449.59
2022-03-23,25.634,443.8
2022-03-24,28.15,450.49
2022-03-25,27.692,452.69
2022-03-28,28.219,455.91
2022-03-29,28.656,461.55
2022-03-30,27.69,458.7
2022-03-31,27.286,451.64
2022-04-01,26.712,452.92
2022-04-04,27.36,456.8
2022-04-05,25.931,451.03
2022-04-06,24.407,446.52
2022-04-07,24.208,448.77
2022-04-08,23.119,447.57
2022-04-11,21.917,439.92
2022-04-12,21.504,438.29
2022-04-13,22.203,443.31
2022-04-14,21.258,437.79
2022-04-18,21.783,437.97
2022-04-19,22.198,445.04
2022-04-20,21.482,444.71
2022-04-21,20.183,438.06
2022-04-22,19.515,426.04
2022-04-25,19.902,428.51
2022-04-26,18.788,416.1
2022-04-27,18.415,417.27
2022-04-28,19.782,427.81
2022-04-29,18.547,412.0
2022-05-02,19.533,414.48
2022-05-03,19.602,416.38
2022-05-04,20.334,429.06
2022-05-05,18.844,413.81
2022-05-06,18.675,411.34
2022-05-09,16.95,398.17
2022-05-10,17.595,399.09
2022-05-11,16.63,392.75
2022-05-12,16.175,392.34
2022-05-13,17.706,401.72
2022-05-16,17.264,400.09
2022-05-17,18.177,408.32
2022-05-18,16.938,391.86
2022-05-19,17.124,389.46
2022-05-20,16.694,389.63
2022-05-23,16.898,396.92
2022-05-24,16.154,393.89
2022-05-25,16.975,397.37
2022-05-26,17.851,405.31
2022-05-27,18.811,415.26
2022-05-31,18.672,412.93
2022-06-01,18.32,409.59
2022-06-02,19.592,417.39
2022-06-03,18.72,410.54
2022-06-06,18.786,411.79
2022-06-07,18.926,415.74
2022-06-08,18.648,411.22
2022-06-09,18.048,401.44
2022-06-10,16.974,389.8
2022-06-13,15.647,375.0
2022-06-14,15.836,373.87
2022-06-15,16.527,379.2
2022-06-16,15.601,366.65
2022-06-17,15.88,365.86
2022-06-21,16.566,375.07
2022-06-22,16.36,374.39
2022-06-23,16.225,378.06
2022-06-24,17.126,390.08
2022-06-27,16.869,388.59
2022-06-28,15.982,380.65
2022-06-29,15.542,380.34
2022-06-30,15.159,377.25
2022-07-01,14.523,381.24
2022-07-05,14.964,381.96
2022-07-06,15.13,383.25
2022-07-07,15.858,388.99
2022-07-08,15.838,388.67
2022-07-11,15.152,384.23
2022-07-12,15.082,380.83
2022-07-13,15.164,378.83
2022-07-14,15.372,377.91
2022-07-15,15.762,385.13
2022-07-18,16.101,381.95
2022-07-19,16.992,392.27
2022-07-20,17.807,394.77
2022-07-21,18.05,398.79
2022-07-22,17.319,395.09
2022-07-25,17.024,395.57
2022-07-26,16.533,390.89
2022-07-27,17.79,401.04
2022-07-28,17.984,406.07
2022-07-29,18.163,411.99
2022-08-01,18.441,410.77
2022-08-02,18.526,408.06
2022-08-03,18.893,414.45
2022-08-04,19.215,414.17
2022-08-05,18.989,413.47
2022-08-08,17.793,412.99
2022-08-09,17.086,411.35
2022-08-10,18.097,419.99
2022-08-11,17.942,419.99
2022-08-12,18.709,427.1
2022-08-15,19.032,428.86
2022-08-16,18.879,429.7
2022-08-17,18.335,426.65
2022-08-18,18.773,427.89
2022-08-19,17.849,422.14
2022-08-22,17.034,413.35
2022-08-23,17.181,412.35
2022-08-24,17.222,413.67
2022-08-25,17.913,419.51
2022-08-26,16.26,405.31
2022-08-29,15.801,402.63
2022-08-30,15.468,398.21
2022-08-31,15.094,395.18
2022-09-01,13.937,396.42
2022-09-02,13.647,392.24
2022-09-06,13.465,390.76
2022-09-07,13.714,397.78
2022-09-08,13.99,400.38
2022-09-09,14.387,406.6
2022-09-12,14.505,410.97
2022-09-13,13.131,393.1
2022-09-14,13.128,394.6
2022-09-15,12.929,390.12
2022-09-16,13.198,385.56
2022-09-19,13.382,388.55
2022-09-20,13.176,384.09
2022-09-21,13.261,377.39
2022-09-22,12.561,374.22
2022-09-23,12.516,367.95
2022-09-26,12.228,364.31
2022-09-27,12.413,363.38
2022-09-28,12.736,370.53
2022-09-29,12.22,362.79
2022-09-30,12.139,357.18
2022-10-03,12.512,366.61
2022-10-04,13.167,377.97
2022-10-05,13.209,377.09
2022-10-06,13.13,373.2
2022-10-07,12.076,362.79
2022-10-10,11.67,360.02
2022-10-11,11.586,357.74
2022-10-12,11.5,356.56
2022-10-13,11.96,365.97
2022-10-14,11.227,357.63
2022-10-17,11.888,366.82
2022-10-18,11.967,371.13
2022-10-19,12.051,368.5
2022-10-20,12.194,365.41
2022-10-21,12.466,374.29
2022-10-24,12.599,378.87
2022-10-25,13.261,384.92
2022-10-26,12.896,382.02
2022-10-27,13.176,379.98
2022-10-28,13.834,389.02
2022-10-31,13.497,386.21
2022-11-01,13.543,384.52
2022-11-02,13.219,374.87
2022-11-03,13.421,371.01
2022-11-04,14.156,376.35
2022-11-07,14.301,379.95
2022-11-08,14.602,382.0
2022-11-09,13.776,374.13
2022-11-10,15.75,394.69
2022-11-11,16.327,398.51
2022-11-14,16.295,395.12
2022-11-15,16.666,398.49
2022-11-16,15.91,395.45
2022-11-17,15.677,394.24
2022-11-18,15.409,396.03
2022-11-21,15.317,394.59
2022-11-22,16.038,399.9
2022-11-23,16.519,402.42
2022-11-25,16.27,402.33
2022-11-28,15.827,395.91
2022-11-29,15.639,395.23
2022-11-30,16.923,407.68
2022-12-01,17.135,407.38
2022-12-02,16.876,406.91
2022-12-05,16.61,399.59
2022-12-06,15.987,393.83
2022-12-07,16.12,393.16
2022-12-08,17.169,396.24
2022-12-09,17.001,393.28
2022-12-12,17.535,398.95
2022-12-13,18.072,401.97
2022-12-14,17.674,399.4
2022-12-15,16.952,389.63
2022-12-16,16.571,383.27
2022-12-19,16.254,380.02
2022-12-20,16.085,380.54
2022-12-21,16.501,386.23
2022-12-22,15.339,380.72
2022-12-23,15.206,382.91
2022-12-27,14.121,381.4
2022-12-28,14.036,376.66
2022-12-29,14.603,383.44
2022-12-30,14.614,382.43
2023-01-03,14.315,380.82
2023-01-04,14.749,383.76
2023-01-05,14.265,379.38
2023-01-06,14.859,388.08
2023-01-09,15.628,387.86
2023-01-10,15.909,390.58
2023-01-11,16.001,395.52
2023-01-12,16.511,396.96
2023-01-13,16.899,398.5
2023-01-17,17.702,397.77
2023-01-18,17.377,391.49
2023-01-19,16.765,388.64
2023-01-20,17.839,395.88
2023-01-23,19.193,400.63
2023-01-24,19.261,400.2
2023-01-25,19.323,400.35
2023-01-26,19.802,404.75
2023-01-27,20.365,405.68
2023-01-30,19.162,400.59
2023-01-31,19.537,406.48
2023-02-01,20.943,410.8
2023-02-02,21.709,416.78
2023-02-03,21.1,412.35
2023-02-06,21.089,409.83
2023-02-07,22.173,415.19
2023-02-08,22.205,410.65
2023-02-09,22.337,407.09
2023-02-10,21.265,408.04
2023-02-13,21.788,412.83
2023-02-14,22.971,412.64
2023-02-15,22.764,413.98
2023-02-16,22.002,408.28
2023-02-17,21.388,407.26
2023-02-21,20.655,399.09
2023-02-22,20.754,398.54
2023-02-23,23.664,400.66
2023-02-24,23.286,396.38
2023-02-27,23.501,397.73
2023-02-28,23.216,396.26
2023-03-01,22.698,394.74
2023-03-02,23.314,397.81
2023-03-03,23.89,404.19
2023-03-06,23.554,404.47
2023-03-07,23.288,398.27
2023-03-08,24.181,398.92
2023-03-09,23.436,391.56
2023-03-10,22.965,385.91
2023-03-13,22.966,385.36
2023-03-14,24.063,391.73
2023-03-15,24.228,389.28
2023-03-16,25.541,396.11
2023-03-17,25.725,389.99
2023-03-20,25.9,393.74
2023-03-21,26.199,398.91
2023-03-22,26.468,392.11
2023-03-23,27.191,393.17
2023-03-24,26.779,395.75
2023-03-27,26.531,396.49
2023-03-28,26.41,395.6
2023-03-29,26.984,401.35
2023-03-30,27.383,403.7
2023-03-31,27.777,409.39
2023-04-03,27.965,410.95
2023-04-04,27.453,408.67
2023-04-05,26.881,407.6
2023-04-06,27.037,409.19
2023-04-10,27.579,409.61
2023-04-11,27.169,409.72
2023-04-12,26.495,408.05
2023-04-13,26.463,413.47
2023-04-14,26.758,412.46
2023-04-17,27.002,413.94
2023-04-18,27.667,414.21
2023-04-19,27.931,414.14
2023-04-20,27.104,411.88
2023-04-21,27.119,412.2
2023-04-24,27.042,412.63
2023-04-25,26.241,406.08
2023-04-26,26.956,404.36
2023-04-27,27.226,412.41
2023-04-28,27.749,415.93
2023-05-01,28.91,415.51
2023-05-02,28.21,410.84
2023-05-03,27.802,408.02
2023-05-04,27.562,405.13
2023-05-05,28.68,412.63
2023-05-08,29.151,412.74
2023-05-09,28.571,410.93
2023-05-10,28.885,412.85
2023-05-11,28.578,412.13
2023-05-12,28.34,411.59
2023-05-15,28.953,413.01
2023-05-16,29.213,410.25
2023-05-17,30.178,415.23
2023-05-18,31.678,419.23
2023-05-19,31.264,418.62
2023-05-22,31.176,418.79
2023-05-23,30.688,414.09
2023-05-24,30.538,411.09
2023-05-25,37.98,414.65
2023-05-26,38.946,420.02
2023-05-30,40.111,420.18
2023-05-31,37.834,417.85
2023-06-01,39.77,421.82
2023-06-02,39.327,427.92
2023-06-05,39.171,427.1
2023-06-06,38.654,428.03
2023-06-07,37.475,426.55
2023-06-08,38.51,429.13
2023-06-09,38.77,429.9
2023-06-12,39.482,433.8
2023-06-13,41.022,436.66
2023-06-14,42.997,437.18
2023-06-15,42.653,442.6
2023-06-16,42.692,439.46
2023-06-20,43.808,437.18
2023-06-21,43.045,434.94
2023-06-22,43.025,436.51
2023-06-23,42.209,433.21
2023-06-26,40.632,431.44
2023-06-27,41.876,436.17
2023-06-28,41.117,436.39
2023-06-29,40.822,438.11
2023-06-30,42.302,443.28
2023-07-03,42.413,443.79
2023-07-05,42.317,443.13
2023-07-06,42.103,439.66
2023-07-07,42.503,438.55
2023-07-10,42.18,439.66
2023-07-11,42.405,442.46
2023-07-12,43.902,446.02
2023-07-13,45.977,449.56
2023-07-14,45.469,449.28
2023-07-17,46.461,450.84
2023-07-18,47.494,454.19
2023-07-19,47.077,455.2
2023-07-20,45.52,452.18
2023-07-21,44.309,452.18
2023-07-24,44.612,454.2
2023-07-25,45.679,455.44
2023-07-26,45.452,455.51
2023-07-27,45.9,452.49
2023-07-28,46.75,456.92
2023-07-31,46.729,457.79
2023-08-01,46.507,456.48
2023-08-02,44.269,450.13
2023-08-03,44.515,448.84
2023-08-04,44.68,446.81
2023-08-07,45.4165,450.71
2023-08-08,44.664,448.75
2023-08-09,42.554,445.75
2023-08-10,42.388,445.91
2023-08-11,40.855,445.65
2023-08-14,43.753,448.11
2023-08-15,43.94,442.89
2023-08-16,43.486,439.64
2023-08-17,43.3435,436.29
2023-08-18,43.299,436.5
2023-08-21,46.967,439.34
2023-08-22,45.668,438.15
2023-08-23,47.116,443.03
2023-08-24,47.163,436.89
2023-08-25,46.018,439.97
2023-08-28,46.835,442.76
2023-08-29,48.784,449.16
2023-08-30,49.264,451.01
2023-08-31,49.355,450.35
2023-09-01,48.509,451.19
2023-09-05,48.548,449.24
2023-09-06,47.061,446.22
2023-09-07,46.241,444.85
2023-09-08,45.572,445.52
2023-09-11,45.178,448.45
2023-09-12,44.87,445.99
2023-09-13,45.485,446.51
2023-09-14,45.581,450.36
2023-09-15,43.9,443.37
2023-09-18,43.966,443.63
2023-09-19,43.52,442.71
2023-09-20,42.239,438.64
2023-09-21,41.017,431.39
2023-09-22,41.61,430.42
2023-09-25,42.222,432.23
2023-09-26,41.911,425.88
2023-09-27,42.468,426.05
2023-09-28,43.089,428.52
2023-09-29,43.499,427.48
2023-10-02,44.782,427.31
2023-10-03,43.517,421.59
2023-10-04,44.041,424.66
2023-10-05,44.688,424.5
2023-10-06,45.762,429.54
2023-10-09,45.273,432.29
2023-10-10,45.798,434.54
2023-10-11,46.806,436.32
2023-10-12,46.945,433.66
2023-10-13,45.461,431.5
2023-10-16,46.095,436.04
2023-10-17,43.938,436.02
2023-10-18,42.196,430.21
2023-10-19,42.101,426.43
2023-10-20,41.387,421.19
2023-10-23,42.975,420.46
2023-10-24,43.663,423.63
2023-10-25,41.779,417.55
2023-10-26,40.326,412.55
2023-10-27,40.5,410.68
2023-10-30,41.161,415.59
2023-10-31,40.78,418.2
2023-11-01,42.325,422.66
2023-11-02,43.506,430.76
2023-11-03,45.005,434.69
2023-11-06,45.751,435.69
2023-11-07,45.955,436.93
2023-11-08,46.574,437.25
2023-11-09,46.95,433.84
2023-11-10,48.335,440.61
2023-11-13,48.62,440.19
2023-11-14,49.656,448.73
2023-11-15,48.888,449.68
2023-11-16,49.48,450.23
2023-11-17,49.298,450.79
2023-11-20,50.409,454.26
2023-11-21,49.944,453.27
2023-11-22,48.716,455.02
2023-11-24,47.776,455.3
2023-11-27,48.242,454.48
2023-11-28,47.821,454.93
2023-11-29,48.14,454.61
2023-11-30,46.77,456.4
2023-12-01,46.765,459.1
2023-12-04,45.51,456.69
2023-12-05,46.566,456.6
2023-12-06,45.503,454.76
2023-12-07,46.596,458.23
2023-12-08,47.506,460.2
2023-12-11,46.627,461.99
2023-12-12,47.657,464.1
2023-12-13,48.088,470.5
2023-12-14,48.35,472.01
2023-12-15,48.89,469.33
2023-12-18,50.077,471.97
2023-12-19,49.604,474.84
2023-12-20,48.111,468.26
2023-12-21,48.99,472.7
2023-12-22,48.83,473.65
2023-12-26,49.279,475.65
2023-12-27,49.417,476.51
2023-12-28,49.522,476.69
2023-12-29,49.522,475.31
2024-01-02,48.168,472.65
2024-01-03,47.569,468.79
2024-01-04,47.998,467.28
2024-01-05,49.097,467.92
2024-01-08,52.253,474.6
2024-01-09,53.14,473.88
2024-01-10,54.35,476.56
2024-01-11,54.822,476.35
2024-01-12,54.71,476.68
2024-01-16,56.382,474.93
2024-01-17,56.053,472.29
2024-01-18,57.107,476.49
2024-01-19,59.491,482.43
2024-01-22,59.654,483.45
2024-01-23,59.873,484.86
2024-01-24,61.362,485.39
2024-01-25,61.617,488.03
2024-01-26,61.031,487.41
2024-01-29,62.465,491.27
2024-01-30,62.774,490.89
2024-01-31,61.527,482.88
2024-02-01,63.027,489.2
2024-02-02,66.16,494.35
2024-02-05,69.332,492.55
2024-02-06,68.223,493.98
2024-02-07,70.099,498.1
2024-02-08,69.641,498.32
2024-02-09,72.133,501.2
2024-02-12,72.248,500.98
2024-02-13,72.128,494.08
2024-02-14,73.9,498.57
2024-02-15,72.658,502.01
2024-02-16,72.613,499.51
2024-02-20,69.452,496.76
2024-02-21,67.472,497.21
2024-02-22,78.538,507.5
2024-02-23,78.817,507.85
2024-02-26,79.092,505.99
2024-02-27,78.701,506.93
2024-02-28,77.663,506.26
2024-02-29,79.112,508.08
2024-03-01,82.279,512.85
2024-03-04,85.237,512.3
2024-03-05,85.964,507.18
2024-03-06,88.7,509.75
2024-03-07,92.669,514.81
2024-03-08,87.528,511.72
2024-03-11,85.774,511.28
2024-03-12,91.913,516.78
2024-03-13,90.888,515.97
2024-03-14,87.944,514.95
2024-03-15,87.8365,509.83
2024-03-18,88.455,512.86
2024-03-19,89.398,515.71
2024-03-20,90.372,520.48
2024-03-21,91.435,522.2
2024-03-22,94.289,521.21
2024-03-25,95.002,519.77
2024-03-26,92.561,518.81
2024-03-27,90.25,523.17
2024-03-28,90.356,523.07
2024-04-01,90.363,522.16
2024-04-02,89.452,518.84
2024-04-03,88.964,519.41
2024-04-04,85.905,513.07
2024-04-05,88.008,518.43
2024-04-08,87.133,518.72
2024-04-09,85.354,519.32
2024-04-10,87.039,514.12
2024-04-11,90.616,518.0
2024-04-12,88.186,510.85
2024-04-15,86.001,504.45
2024-04-16,87.415,503.53
2024-04-17,84.035,500.55
2024-04-18,84.671,499.52
2024-04-19,76.2,495.16
2024-04-22,79.518,499.72
2024-04-23,82.423,505.65
2024-04-24,79.677,505.41
2024-04-25,82.632,503.49
2024-04-26,87.735,508.26
2024-04-29,87.757,510.06
2024-04-30,86.402,501.98
2024-05-01,83.041,500.35
2024-05-02,85.817,505.03
2024-05-03,88.789,511.29
2024-05-06,92.14,516.57
2024-05-07,90.554,517.14
2024-05-08,90.412,517.19
2024-05-09,88.747,520.17
2024-05-10,89.878,520.84
2024-05-13,90.399,520.91
2024-05-14,91.356,523.3
2024-05-15,94.63,529.78
2024-05-16,94.359,528.69
2024-05-17,92.479,529.45
2024-05-20,94.78,530.06
2024-05-21,95.386,531.36
2024-05-22,94.95,529.83
2024-05-23,103.799,525.96
2024-05-24,106.469,529.44
2024-05-28,113.901,529.81
2024-05-29,114.825,526.1
2024-05-30,110.5,522.61
2024-05-31,109.633,527.37
2024-06-03,115.0,527.8
2024-06-04,116.437,528.39
2024-06-05,122.44,534.67
2024-06-06,120.998,534.66
2024-06-07,120.888,534.01
2024-06-10,121.79,535.66
2024-06-11,120.91,536.95
2024-06-12,125.2,541.36
2024-06-13,129.61,542.45
2024-06-14,131.88,542.78
2024-06-17,130.98,547.1
2024-06-18,135.58,548.49
2024-06-20,130.78,547.0
2024-06-21,126.57,544.51
2024-06-24,118.11,542.74
2024-06-25,126.09,544.83
2024-06-26,126.4,545.51
2024-06-27,123.99,546.37
2024-06-28,123.54,544.22
2024-07-01,124.3,545.34
2024-07-02,122.67,549.01
2024-07-03,128.28,551.46
2024-07-05,125.83,554.64
2024-07-08,128.2,555.28
2024-07-09,131.38,555.82
2024-07-10,134.91,561.32
2024-07-11,127.4,556.48
2024-07-12,129.24,559.99
2024-07-15,128.44,561.53
2024-07-16,126.36,564.86
2024-07-17,117.99,556.94
2024-07-18,121.09,552.66
2024-07-19,117.93,548.99
2024-07-22,123.54,554.65
2024-07-23,122.59,553.78
2024-07-24,114.25,541.23
2024-07-25,112.28,538.41
2024-07-26,113.06,544.44
2024-07-29,111.59,544.76
2024-07-30,103.73,542.0
2024-07-31,117.02,550.81
2024-08-01,109.21,543.01
2024-08-02,107.27,532.9
2024-08-05,100.45,517.38
2024-08-06,104.25,522.15
2024-08-07,98.91,518.66
2024-08-08,104.97,530.65
2024-08-09,104.75,532.99
2024-08-12,109.02,533.27
2024-08-13,116.14,542.04
2024-08-14,118.08,543.75
2024-08-15,122.86,553.07
2024-08-16,124.58,554.31
2024-08-19,130.0,559.61
2024-08-20,127.25,558.7
2024-08-21,128.5,560.62
2024-08-22,123.74,556.22
2024-08-23,129.37,562.13
2024-08-26,126.46,560.79
2024-08-27,128.3,561.56
2024-08-28,125.61,558.3
2024-08-29,117.59,558.35
2024-08-30,119.37,563.68
2024-09-03,108.0,552.08
2024-09-04,106.21,550.95
2024-09-05,107.21,549.61
2024-09-06,102.83,540.36
2024-09-09,106.47,546.41
2024-09-10,108.1,548.79
2024-09-11,116.91,554.42
2024-09-12,119.14,559.09
2024-09-13,119.1,562.01
2024-09-16,116.78,562.84
2024-09-17,115.59,563.07
2024-09-18,113.37,561.4
2024-09-19,117.87,570.98
2024-09-20,116.0,568.25
2024-09-23,116.26,569.67
2024-09-24,120.87,571.3
2024-09-25,123.51,570.04
2024-09-26,124.04,572.3
2024-09-27,121.4,571.47
2024-09-30,121.44,573.76
2024-10-01,117.0,568.62
2024-10-02,118.85,568.86
2024-10-03,122.85,567.82
2024-10-04,124.92,572.98
2024-10-07,127.72,567.8
2024-10-08,132.89,573.17
2024-10-09,132.65,577.14
2024-10-10,134.81,576.13
2024-10-11,134.8,579.58
2024-10-14,138.07,584.32
2024-10-15,131.6,579.78
2024-10-16,135.72,582.3
2024-10-17,136.93,582.35
2024-10-18,138.0,584.59
2024-10-21,143.71,583.63
2024-10-22,143.59,583.32
2024-10-23,139.56,577.99
2024-10-24,140.41,579.24
2024-10-25,141.54,579.04
2024-10-28,140.52,580.83
2024-10-29,141.25,581.77
2024-10-30,139.335,580.01
2024-10-31,132.76,568.64
2024-11-01,135.4,571.04
2024-11-04,136.05,569.81
2024-11-05,139.91,576.7
2024-11-06,145.61,591.04
2024-11-07,148.88,595.61
2024-11-08,147.63,598.19
2024-11-11,145.26,598.76
2024-11-12,148.29,596.9
2024-11-13,146.27,597.19
2024-11-14,146.76,593.35
2024-11-15,141.98,585.75
2024-11-18,140.15,588.15
2024-11-19,147.01,590.3
2024-11-20,145.89,590.5
2024-11-21,146.67,593.67
2024-11-22,141.95,595.51
2024-11-25,136.02,597.53
2024-11-26,136.92,600.65
2024-11-27,135.34,598.83
2024-11-29,138.25,602.55
2024-12-02,138.63,603.63
2024-12-03,140.26,603.91
2024-12-04,145.14,607.66
2024-12-05,145.06,606.66
2024-12-06,142.44,607.81
2024-12-09,138.81,604.68
2024-12-10,135.07,602.8
2024-12-11,139.31,607.46
2024-12-12,137.34,604.33
2024-12-13,134.25,604.21
2024-12-16,132.0,606.79
2024-12-17,130.39,604.29
2024-12-18,128.91,586.28
2024-12-19,130.68,586.1
2024-12-20,134.7,591.15
2024-12-23,139.67,594.69
2024-12-24,140.22,601.3
2024-12-26,139.93,601.34
2024-12-27,137.01,595.01
2024-12-30,137.49,588.22
2024-12-31,134.29,586.08
2025-01-02,138.31,584.64
2025-01-03,144.47,591.95
2025-01-06,149.43,595.36
2025-01-07,140.14,588.63
2025-01-08,140.11,589.49
2025-01-10,135.91,580.49
2025-01-13,133.23,581.39
2025-01-14,131.76,582.19
2025-01-15,136.24,592.78
2025-01-16,133.57,591.64
2025-01-17,137.71,597.58
2025-01-21,140.83,603.05
2025-01-22,147.07,606.44
2025-01-23,147.22,609.75
2025-01-24,142.62,607.97
2025-01-27,118.42,599.37
2025-01-28,128.99,604.52
2025-01-29,123.7,601.81
2025-01-30,124.65,605.04
2025-01-31,120.07,601.82
2025-02-03,116.66,597.77
2025-02-04,118.65,601.78
2025-02-05,124.83,604.22
2025-02-06,128.68,606.32
2025-02-07,129.84,600.77
2025-02-10,133.57,604.85
2025-02-11,132.8,605.31
2025-02-12,131.14,603.36
2025-02-13,135.29,609.73
2025-02-14,138.85,609.7
2025-02-18,139.4,611.49
2025-02-19,139.23,612.93
2025-02-20,140.11,610.38
2025-02-21,134.43,599.94
2025-02-24,130.28,597.21
2025-02-25,126.63,594.24
2025-02-26,131.28,594.54
2025-02-27,120.15,585.05
2025-02-28,124.92,594.18
2025-03-03,114.06,583.77
2025-03-04,115.99,576.86
2025-03-05,117.3,583.06
2025-03-06,110.57,572.71
2025-03-07,112.69,575.92
2025-03-10,106.98,560.58
2025-03-11,108.76,555.92
2025-03-12,115.74,558.87
2025-03-13,115.58,551.42
2025-03-14,121.67,562.81
2025-03-17,119.53,567.15
2025-03-18,115.43,561.02
2025-03-19,117.52,567.13
2025-03-20,118.53,565.49
2025-03-21,117.7,563.98
2025-03-24,121.41,574.08
2025-03-25,120.69,575.46
2025-03-26,113.76,568.59
2025-03-27,111.43,567.08
2025-03-28,109.67,555.66
2025-03-31,108.38,559.39
2025-04-01,110.15,560.97
